Method,Name,Error,Occurrences 
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""0c1dbf92')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""a4ff8584')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""17dfcfa0')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 17 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 16 seconds.""},""meta"":{""request_id"":""a59aab32')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""802b080e')",1
POST,/api/v1/auth/login/ [nonexistent],"CatchResponseError('Expected 400, got 0')",3
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""6b3d132f-4')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""61523150')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""db4570a0')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""4a34b56d-aa')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 30 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 29 seconds.""},""meta"":{""request_id"":""972a2630')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""bdc64aa6')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""26a3658c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""0e153738')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""97c32d9d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 4 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 3 seconds.""},""meta"":{""request_id"":""8e3d03c0-f')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""ae7ad161')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""b06070e8')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""dbc2df7e')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 36 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 35 seconds.""},""meta"":{""request_id"":""f44d5f27')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""e5456785')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 33 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 32 seconds.""},""meta"":{""request_id"":""e70e7d01')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""83990c90')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""15613f5e')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""f6c9b2a2')",1
POST,/api/v1/auth/register/ [empty body],"CatchResponseError('Expected 400, got 429')",86
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""e406e33d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""a64b4c14')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""3e2cde99')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 22 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 21 seconds.""},""meta"":{""request_id"":""d1b1ea7b')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""33dfa625')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 3 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 2 seconds.""},""meta"":{""request_id"":""f2586686-f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""008693b9')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""3d1c74aa')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""4d1f5e4e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""aef3e246')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""d8a0f1fc-7')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""6eaa76a8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""64b9bcf1-06')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""a5d4a319')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 56 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 55 seconds.""},""meta"":{""request_id"":""0777f957')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""18493160')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 3 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 2 seconds.""},""meta"":{""request_id"":""6a4730b5-d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 3 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 2 seconds.""},""meta"":{""request_id"":""ea4993d1-a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""5b29e2f1-4')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""dcf96e01-2')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""59d68612')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""de634747-9')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""e46f9d7f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""6022c396')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""918e901b')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""a537e881-0')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""a7ea607b-9')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""a574cf4d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""84089e00')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""90512afe')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""0533261a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""5e9fe905-')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""746585bf')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 22 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 21 seconds.""},""meta"":{""request_id"":""86de66c8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""5f05abaa-0')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 17 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 16 seconds.""},""meta"":{""request_id"":""dc5652b2')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""19c3230c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 45 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 44 seconds.""},""meta"":{""request_id"":""27a743ca')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""312f976d')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 56 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 55 seconds.""},""meta"":{""request_id"":""2937efb3')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""6fe8ff49')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""b8c085d5')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""5bfb7031-')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 25 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 24 seconds.""},""meta"":{""request_id"":""94a2d8dd')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""08d72f07')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""85ffdc7c')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""36213291-3')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 26 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 25 seconds.""},""meta"":{""request_id"":""a8244a60')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""569fcb3e')",1
POST,/api/v1/auth/login/ [valid],CatchResponseError('Unexpected 0: '),18
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""edd38175')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""81fa32b6')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 6 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 5 seconds.""},""meta"":{""request_id"":""cacb949c-8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""14a7ac18')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 41 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 40 seconds.""},""meta"":{""request_id"":""60cd5a60')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""5209ebba')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""c244a461')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""1e2fb93d')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""f67bc5de')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""5fae68bb')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 25 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 24 seconds.""},""meta"":{""request_id"":""571533c6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""54c1f7b1')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""be9658a2')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 14 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 13 seconds.""},""meta"":{""request_id"":""1b20aa59')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""53e91ae2')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 51 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 50 seconds.""},""meta"":{""request_id"":""8e5aab85')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""8fc56d35')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""5629e88d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""a55eceaf-aa')",1
POST,/api/v1/auth/register/ [comprehensive],CatchResponseError('Unexpected 0'),4
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""1bdc26fd')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""94d5ff64')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""39441298')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""f336edb1-07')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""3493eab8-6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""2354398c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""45b65fa7')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""7ef5c3da-f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""dac0d808')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 31 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 30 seconds.""},""meta"":{""request_id"":""e6fcc4f4')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""b846d427')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""42efd39b')",1
