Method,Name,Error,Occurrences
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 54 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 53 seconds.""},""meta"":{""request_id"":""7386def2')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86229 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86228 seconds.""},""meta"":{""request_id"":""48')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 44 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 43 seconds.""},""meta"":{""request_id"":""3780716c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86236 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86235 seconds.""},""meta"":{""request_id"":""33')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86234 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86233 seconds.""},""meta"":{""request_id"":""9e')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86229 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86228 seconds.""},""meta"":{""request_id"":""cd')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 48 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 47 seconds.""},""meta"":{""request_id"":""819c7754')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""1d94e096')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86217 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86216 seconds.""},""meta"":{""request_id"":""77')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86219 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86218 seconds.""},""meta"":{""request_id"":""69')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 32 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 31 seconds.""},""meta"":{""request_id"":""b127d530')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""75163372')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 60 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 59 seconds.""},""meta"":{""request_id"":""2eddb905')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 56 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 55 seconds.""},""meta"":{""request_id"":""fc99eca8')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86209 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86208 seconds.""},""meta"":{""request_id"":""6e')",2
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86239 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86238 seconds.""},""meta"":{""request_id"":""22')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""c165bfe8')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""433df758')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86226 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86225 seconds.""},""meta"":{""request_id"":""c3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86221 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86220 seconds.""},""meta"":{""request_id"":""86')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 22 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 21 seconds.""},""meta"":{""request_id"":""27780ced')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86211 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86210 seconds.""},""meta"":{""request_id"":""2f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 25 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 24 seconds.""},""meta"":{""request_id"":""1ecb6cfd')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 53 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 52 seconds.""},""meta"":{""request_id"":""9264a2cd')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 55 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 54 seconds.""},""meta"":{""request_id"":""ff9bc456')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 27 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 26 seconds.""},""meta"":{""request_id"":""70bf4436')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86225 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86224 seconds.""},""meta"":{""request_id"":""7f')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86210 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86209 seconds.""},""meta"":{""request_id"":""e3')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86230 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86229 seconds.""},""meta"":{""request_id"":""5c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 86221 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 86220 seconds.""},""meta"":{""request_id"":""64')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""4f985469')",1
